netId,total,perc,ten
dgt8,11,0.73,7.33
aep64,7,0.47,4.67
lha9,9,0.6,6
ten10,8,0.53,5.33
ws200,11,0.73,7.33
ajg116,10,0.67,6.67
abl43,5,0.33,3.33
ad592,8,0.53,5.33
cdk35,7,0.47,4.67
mmq5,10,0.67,6.67
lhp14,9,0.6,6
trs53,8,0.53,5.33
stb46,8,0.53,5.33
arm143,7,0.47,4.67
jrs200,11,0.73,7.33
tk245,9,0.6,6
lcg39,10,0.67,6.67
rag97,10,0.67,6.67
kz91,9,0.6,6
amp171,10,0.67,6.67
cmm217,11,0.73,7.33
trf21,8,0.53,5.33
no60,6,0.4,4
jwa25,10,0.67,6.67
mar166,9,0.6,6
nan18,11,0.73,7.33
akk55,7,0.47,4.67
sab176,10,0.67,6.67
abs108,11,0.73,7.33
ewn7,11,0.73,7.33
nvc2,8,0.53,5.33
aw473,10,0.67,6.67
fmg12,10,0.67,6.67
cjv31,9,0.6,6
acm138,12,0.8,8
mzh9,10,0.67,6.67
abz8,10,0.67,6.67
inn3,9,0.6,6
cam216,10,0.67,6.67
rjc73,10,0.67,6.67
bam102,8,0.53,5.33
ehg18,6,0.4,4
raw70,7,0.47,4.67
cqz,7,0.47,4.67
elg43,9,0.6,6
nrk18,9,0.6,6
abk49,6,0.4,4
cmb212,7,0.47,4.67
lgz4,7,0.47,4.67
mih18,10,0.67,6.67
nrc32,6,0.4,4
abm73,12,0.8,8
kjc67,10,0.67,6.67
ezp4,9,0.6,6
ysw5,8,0.53,5.33
cjl78,10,0.67,6.67
gfd6,7,0.47,4.67
ldp41,4,0.27,2.67
cm600,8,0.53,5.33
alp113,9,0.6,6
gmd21,10,0.67,6.67
rb403,8,0.53,5.33
mav57,6,0.4,4
mjp102,11,0.73,7.33
ajr115,8,0.53,5.33
lhc26,8,0.53,5.33
jmk138,9,0.6,6
dc393,7,0.47,4.67
lap75,6,0.4,4
dj213,9,0.6,6
ea196,8,0.53,5.33
ksb78,7,0.47,4.67
mdm144,7,0.47,4.67
tzc4,8,0.53,5.33
ijc12,8,0.53,5.33
alb194,9,0.6,6
ds633,11,0.73,7.33
ktc29,7,0.47,4.67
eh287,7,0.47,4.67
asj41,9,0.6,6
zr46,9,0.6,6
pjm56,10,0.67,6.67
all117,8,0.53,5.33
hg158,10,0.67,6.67
erg46,10,0.67,6.67
pg177,7,0.47,4.67
jld118,7,0.47,4.67
jer88,7,0.47,4.67
ma484,10,0.67,6.67
wc200,10,0.67,6.67
xz351,12,0.8,8
ys387,12,0.8,8
sss83,12,0.8,8
ats69,8,0.53,5.33
tlr57,9,0.6,6
wcm19,10,0.67,6.67
1237609,10,0.67,6.67
ha148,10,0.67,6.67
bac71,6,0.4,4
ad495,9,0.6,6
sk888,6,0.4,4
jks90,8,0.53,5.33
ktw20,5,0.33,3.33
etb28,11,0.73,7.33
ls490,11,0.73,7.33
kmf61,9,0.6,6
pvj4,9,0.6,6
meb170,10,0.67,6.67
cjb139,7,0.47,4.67
rrc38,7,0.47,4.67
kjp37,9,0.6,6
al593,10,0.67,6.67
gl178,6,0.4,4
esw38,10,0.67,6.67
Dcb65,5,0.33,3.33
hsg11,9,0.6,6
rmc90,8,0.53,5.33
aoa27,10,0.67,6.67
clw116,10,0.67,6.67
rak45,7,0.47,4.67
amt108,9,0.6,6
kim12,8,0.53,5.33
jnp42,10,0.67,6.67
kvr10,9,0.6,6
lsl14,9,0.6,6
kek70,8,0.53,5.33
jnp39,8,0.53,5.33
ljs60,8,0.53,5.33
atk25,8,0.53,5.33
dz126,10,0.67,6.67
brc42,10,0.67,6.67
rs656,9,0.6,6
egb28,11,0.73,7.33
jmo36,9,0.6,6
scd42,11,0.73,7.33
frs9,8,0.53,5.33
em410,12,0.8,8
jkc52,9,0.6,6
en94,9,0.6,6
jss162,8,0.53,5.33
acd82,7,0.47,4.67
bhk5,9,0.6,6
lje10,4,0.27,2.67
svd16,8,0.53,5.33
es470,11,0.73,7.33
jsk83,11,0.73,7.33
scw63,10,0.67,6.67
jm914,12,0.8,8
dss70,8,0.53,5.33
cmd131,9,0.6,6
ejg47,11,0.73,7.33
lhb19,11,0.73,7.33
ec363,10,0.67,6.67
jnm71,10,0.67,6.67
dnb31,10,0.67,6.67
jmb306,11,0.73,7.33
srm116,7,0.47,4.67
jrk60,7,0.47,4.67
kca25,6,0.4,4
cpk22,7,0.47,4.67
aeb130,4,0.27,2.67
ym205,10,0.67,6.67
iam24,11,0.73,7.33
kh485,7,0.47,4.67
eae35,8,0.53,5.33
hpt8,9,0.6,6
rvb13,10,0.67,6.67
JEL85,5,0.33,3.33
dml68,4,0.27,2.67
yna5,8,0.53,5.33
rcx,7,0.47,4.67
khc29,8,0.53,5.33
sjl72,11,0.73,7.33
jtb99,7,0.47,4.67
deb48,12,0.8,8
erh50,8,0.53,5.33
wjc26,10,0.67,6.67
jm857,10,0.67,6.67
vcp10,8,0.53,5.33
mng34,11,0.73,7.33
aw398,7,0.47,4.67
ng227,10,0.67,6.67
hl494,13,0.87,8.67
lit5,12,0.8,8
rdp38,7,0.47,4.67
clc160,10,0.67,6.67
srf41,9,0.6,6
eeh37,6,0.4,4
ch522,10,0.67,6.67
gsc23,11,0.73,7.33
tmp49,9,0.6,6
sse18,10,0.67,6.67
mes139,7,0.47,4.67
dy111,5,0.33,3.33
rnd12,12,0.8,8
qjm6,10,0.67,6.67
sm996,13,0.87,8.67
kl441,6,0.4,4
ajg90,5,0.33,3.33
jxs3,10,0.67,6.67
cjp57,10,0.67,6.67
cog6,9,0.6,6
nfg4,6,0.4,4
jm887,7,0.47,4.67
mj297,10,0.67,6.67
trn14,10,0.67,6.67
fb109,7,0.47,4.67
jad159,10,0.67,6.67
ds632,10,0.67,6.67
ah539,10,0.67,6.67
mqh6,12,0.8,8
mzc8,11,0.73,7.33
jf323,8,0.53,5.33
pvd8,8,0.53,5.33
ars175,6,0.4,4
kef54,8,0.53,5.33
tkm32,6,0.4,4
tar40,7,0.47,4.67
pmh30,10,0.67,6.67
as1431,5,0.33,3.33
mel93,12,0.8,8
Sj375,7,0.47,4.67
sh690,7,0.47,4.67
rmm100,7,0.47,4.67
sb546,13,0.87,8.67
cmj74,7,0.47,4.67
ml689,7,0.47,4.67
gbd9,9,0.6,6
ywb,10,0.67,6.67
hr110,8,0.53,5.33
ajb198,10,0.67,6.67
ajf62,1,0.07,0.67
ru15,10,0.67,6.67
ez49,11,0.73,7.33
[email],2,0.13,1.33
ec360,5,0.33,3.33
jma136,9,0.6,6
kcn6,8,0.53,5.33
as1434,5,0.33,3.33
amp161,8,0.53,5.33
jgn13,11,0.73,7.33
sr439,9,0.6,6
ceh108,7,0.47,4.67
dbl23,9,0.6,6
sra58,9,0.6,6
rs671,12,0.8,8
rjr53,7,0.47,4.67
acc111,6,0.4,4
sc764,1,0.07,0.67
us21,6,0.4,4
